Date,Open,High,Low,Close,Volume,Adj. Close
27-01-2017,918.52,924.88,908.01,923.05,4951.911284,923.05
28-01-2017,923.06,924.8,913.08,917.35,2426.694955,917.35
29-01-2017,917.03,919.99,913.13,916.03,1080.422276,916.03
30-01-2017,916.29,921.38,910,920.46,2073.261993,920.46
31-01-2017,921.37,959.97,917.5,957.03,7048.73794,957.03
1/2/2017,957.79,977.52,947.98,967.9,9255.055867,967.9
2/2/2017,967.9,995.62,966.2,993.38,6478.466001,993.38
3/2/2017,994.59,1022.64,987.01,1015.8,11914.91525,1015.8
4/2/2017,1015.39,1020,1004,1013.34,4853.544165,1013.34
5/2/2017,1013.34,1044.23,1004.7,1014.6,6691.805702,1014.6
6/2/2017,1014.61,1031.94,1005,1021.92,4701.483942,1021.92
7/2/2017,1021.92,1056.25,1017,1047.98,5569.784297,1047.98
8/2/2017,1047.98,1070,1025,1053.08,9274.069809,1053.08
9/2/2017,1054.02,1074.69,913.73,979.04,22164.60559,979.04
10/2/2017,979.04,992,950,980.01,11922.54094,980.01
11/2/2017,980.01,1020,971.42,1006.74,6817.407419,1006.74
12/2/2017,1006.9,1019,997.04,1003.02,2871.323096,1003.02
13-02-2017,1003.01,1007.89,975.1,996.77,4420.811841,996.77
14-02-2017,996.86,1019,987.97,1010.71,6566.020964,1010.71
15-02-2017,1010.7,1012.54,1000.97,1009.98,3415.363643,1009.98
16-02-2017,1009.22,1036,1007.2,1033.96,4780.513728,1033.96
17-02-2017,1034.5,1064.99,1026.81,1056.8,6615.887191,1056.8
18-02-2017,1056.8,1068.99,1049.94,1065.06,5183.496201,1065.06
19-02-2017,1065.06,1067,1039.07,1051,2590.611782,1051
20-02-2017,1052.2,1064.67,1044.39,1062.5,2375.003213,1062.5
21-02-2017,1063.06,1117,1057.95,1101.16,7677.782493,1101.16
22-02-2017,1101.91,1135,1098.16,1131.22,9603.329524,1131.22
23-02-2017,1131.21,1160,1120.73,1155.12,12113.09457,1155.12
24-02-2017,1155.16,1220,1091.1,1197,20505.13706,1197
25-02-2017,1197,1206.73,1145,1159.98,6772.407044,1159.98
26-02-2017,1159.98,1177.99,1127,1168.37,4941.245177,1168.37
27-02-2017,1169.99,1193.32,1167.04,1182.05,3860.437176,1182.05
28-02-2017,1182.05,1209.99,1176.27,1187.15,7802.606211,1187.15
1/3/2017,1186.01,1231,1184.85,1215.41,6664.651244,1215.41
2/3/2017,1215.41,1254.9,1215,1251.15,5177.954121,1251.15
3/3/2017,1253,1298,1239.38,1273.92,9734.910198,1273.92
4/3/2017,1276.31,1289.55,1230,1248.55,5092.012298,1248.55
5/3/2017,1248.02,1270,1232.1,1264.76,3728.714381,1264.76
6/3/2017,1264.76,1285,1251,1279.01,3972.022529,1279.01
7/3/2017,1279.01,1281.62,1175.97,1232.32,11446.28599,1232.32
8/3/2017,1231.03,1268,1160,1187.14,12440.51087,1187.14
9/3/2017,1187.01,1199,1135.01,1192,10315.50996,1192
10/3/2017,1191.71,1350,1170,1239.73,14701.62189,1239.73
11/3/2017,1239.72,1293,975,1184.74,27098.90714,1184.74
12/3/2017,1184.65,1224,1159.57,1210.05,4923.674244,1210.05
13-03-2017,1211.32,1249.02,1210,1240.37,6279.785628,1240.37
14-03-2017,1241,1260,1226.5,1246.93,5851.50701,1246.93
15-03-2017,1248.52,1260,1238.32,1256.2,3965.412769,1256.2
16-03-2017,1256.85,1259.99,1209.56,1218.99,7962.338241,1218.99
17-03-2017,1218.99,1221.4,1077.38,1158.84,20118.69751,1158.84
18-03-2017,1159.64,1165.91,948.73,971.68,21501.35583,971.68
19-03-2017,974.05,1024.92,944.36,1021.4,13197.02997,1021.4
20-03-2017,1021.44,1063.7,1006.56,1043.31,9137.059187,1043.31
21-03-2017,1043.31,1094.5,1025,1087.33,9848.848318,1087.33
22-03-2017,1089.48,1117.9,1001.7,1016.98,12963.29895,1016.98
23-03-2017,1015.04,1054.4,988,1044.13,9592.354981,1044.13
24-03-2017,1044.4,1046.2,968.28,989.97,11080.45628,989.97
25-03-2017,989.7,990.57,891.33,930.8,17340.09028,930.8
26-03-2017,930.19,997,917.28,992.28,8637.432287,992.28
27-03-2017,992.74,1030.99,937.52,1030.96,9399.557182,1030.96
28-03-2017,1028.2,1068.26,1008.62,1059.81,8233.685377,1059.81
29-03-2017,1059.81,1059.99,1008.16,1041.99,10872.34863,1041.99
30-03-2017,1041.36,1050.28,1017.14,1021.04,8993.439278,1021.04
31-03-2017,1021.04,1081,1020.27,1079,9530.960196,1079
1/4/2017,1079.78,1097,1059,1073.65,8087.30124,1073.65
2/4/2017,1073.68,1089,1061.64,1089,4396.112312,1089
3/4/2017,1089,1138.22,1071.12,1135.9,11823.85977,1135.9
4/4/2017,1135.9,1162.93,1118.85,1131.13,9245.237501,1131.13
5/4/2017,1131.13,1145,1111,1120.14,6258.493657,1120.14
6/4/2017,1120.09,1178.96,1119.14,1168.31,6762.110829,1168.31
7/4/2017,1169.9,1202,1167.95,1193,6969.195841,1193
8/4/2017,1192.36,1198.13,1181.02,1186.18,3889.13568,1186.18
9/4/2017,1185.12,1198.88,1166.66,1198.56,3473.228713,1198.56
10/4/2017,1198.03,1219.71,1197.46,1208.05,4785.785462,1208.05
11/4/2017,1210.41,1222,1195,1219.03,3863.167102,1219.03
12/4/2017,1219.03,1229,1208,1219,2885.288566,1219
13-04-2017,1219.05,1221.5,1165,1174.98,6057.774227,1174.98
14-04-2017,1174.3,1193,1141,1176.1,10147.49215,1176.1
15-04-2017,1176.1,1192.5,1160.61,1185,2617.52269,1185
16-04-2017,1185,1190.73,1150,1168,2829.68127,1168
17-04-2017,1163.01,1192.5,1161,1187.77,2745.994042,1187.77
18-04-2017,1187.65,1210,1174.88,1202.25,5595.228026,1202.25
19-04-2017,1202.25,1209.99,1190,1202,4880.124572,1202
20-04-2017,1202.19,1230,1190,1229.91,6120.195104,1229.91
21-04-2017,1229.86,1252.32,1223.66,1239.52,5360.228623,1239.52
22-04-2017,1241.58,1247.15,1199,1227.72,4620.947363,1227.72
23-04-2017,1224.36,1248.99,1223.42,1240.2,3181.383147,1240.2
24-04-2017,1240.2,1248.4,1231,1244.57,3021.473833,1244.57
25-04-2017,1246.38,1274,1243.03,1269.4,4056.469802,1269.4
26-04-2017,1269.4,1310,1265,1307.8,6855.516103,1307.8
27-04-2017,1308.74,1338,1281,1330.98,7765.472356,1330.98
28-04-2017,1330.99,1347.02,1300,1328.65,7934.361072,1328.65
29-04-2017,1328.65,1340,1299,1330.12,5495.336777,1330.12
30-04-2017,1330.06,1342.8,1315.68,1322.71,2930.152121,1322.71
1/5/2017,1323,1391.31,1321.4,1387.84,6537.622537,1387.84
2/5/2017,1389.94,1481.73,1382.71,1450.86,9833.184611,1450.86
3/5/2017,1448.16,1485.65,1403,1480,9082.409694,1480
4/5/2017,1480,1588.08,1461.14,1586.55,13906.88399,1586.55
5/5/2017,1586.56,1623.01,1444.94,1545,21286.46081,1545
6/5/2017,1546.79,1564.32,1495,1521.15,10220.55037,1521.15
7/5/2017,1521.14,1578.97,1520.53,1540.22,7434.050488,1540.22
8/5/2017,1540.22,1609.98,1525.1,1573.94,15712.34436,1573.94
9/5/2017,1573.94,1760.4,1562.11,1722.53,17705.94385,1722.53
10/5/2017,1722.56,1794.21,1661.07,1788.44,13575.31704,1788.44
11/5/2017,1788.44,1892,1745,1861,13529.63575,1861
12/5/2017,1861,1868,1733,1751.38,13868.17644,1751.38
13-05-2017,1751.98,1766,1601.46,1710.3,16257.63969,1710.3
14-05-2017,1707.52,1815,1699,1772,5559.806771,1772
15-05-2017,1774.72,1792,1682.56,1706.95,10099.58585,1706.95
16-05-2017,1713.06,1745.54,1641.22,1739.01,16887.57204,1739.01
17-05-2017,1740,1840.42,1670.01,1829.98,16397.99011,1829.98
18-05-2017,1829.91,1862.3,1765.26,1855.99,14341.67582,1855.99
19-05-2017,1852.32,1954.99,1846.5,1948.99,12388.59244,1948.99
20-05-2017,1949.99,1989,1898,1957.08,12947.24269,1957.08
21-05-2017,1948.16,2063.11,1947.46,2004.44,9187.695569,2004.44
22-05-2017,1999,2181.99,1983,2172.4,10708.50407,2172.4
23-05-2017,2171.93,2259.11,2001,2250,16650.20106,2250
24-05-2017,2250,2420,2189.88,2418,18050.56359,2418
25-05-2017,2418,2760.1,2350,2686.98,25251.04997,2686.98
26-05-2017,2686.02,2693.38,2221,2416.09,30318.21036,2416.09
27-05-2017,2415,2460,1850,2087.2,36266.73139,2087.2
28-05-2017,2087.2,2313.96,2001,2143.01,16657.30034,2143.01
29-05-2017,2143.01,2300.58,2081,2259.94,10686.3452,2259.94
30-05-2017,2260.05,2350,2214.95,2233.33,14080.50244,2233.33
31-05-2017,2233.3,2329.39,2154.28,2306.61,14802.2915,2306.61
1/6/2017,2299.01,2456.39,2269.36,2402.65,19216.14026,2402.65
2/6/2017,2402.65,2449.55,2321.05,2429.59,13123.6607,2429.59
3/6/2017,2428.18,2570,2400.13,2568.86,10791.18621,2568.86
4/6/2017,2568.86,2584.34,2477.99,2527.11,11162.50309,2527.11
5/6/2017,2526.07,2627.47,2460,2618.86,9733.901726,2618.86
6/6/2017,2618,2933,2608.25,2839.7,21685.43848,2839.7
7/6/2017,2839.97,2893.28,2689.4,2800,18775.74812,2800
8/6/2017,2799.97,2831.27,2612.5,2736.62,17127.82839,2736.62
9/6/2017,2736.55,2868.23,2700,2852,9268.814421,2852
10/6/2017,2851.99,2912.98,2790,2864,8366.933332,2864
11/6/2017,2864,2948,2800,2943.9,8676.776642,2943.9
12/6/2017,2943.92,2980,2702,2775.99,18865.75265,2775.99
13-06-2017,2775.97,2783.62,2480.03,2737.05,25550.92514,2737.05
14-06-2017,2741.67,2801,2535.75,2617.95,19707.27959,2617.95
15-06-2017,2617.95,2624.79,2120,2245.76,42222.67912,2245.76
16-06-2017,2246.71,2525,2198.13,2457.96,19729.6495,2457.96
17-06-2017,2458,2610,2412.1,2605.4,11154.13604,2605.4
18-06-2017,2605.45,2674.4,2485,2562.77,9966.652287,2562.77
19-06-2017,2566.72,2583.47,2460.62,2548,10836.88723,2548
20-06-2017,2548.01,2674.4,2548,2658.29,12116.7757,2658.29
21-06-2017,2658.02,2789,2632.81,2709.9,16330.39963,2709.9
22-06-2017,2709.9,2734.5,2594.61,2734.48,14014.36242,2734.48
23-06-2017,2734.5,2740,2675.71,2727.75,8126.587105,2727.75
24-06-2017,2725.17,2745,2598.28,2662.48,10379.14715,2662.48
25-06-2017,2656.65,2663.49,2505.25,2562.31,11300.48679,2562.31
26-06-2017,2562,2599,2417,2420.3,18335.33102,2420.3
27-06-2017,2419.98,2465,2307,2349.42,20458.59041,2349.42
28-06-2017,2350,2570,2291,2551.69,16403.40027,2551.69
29-06-2017,2551.69,2593,2500.31,2554.14,8318.244626,2554.14
30-06-2017,2554.14,2594.78,2503.01,2525.76,8826.709152,2525.76
1/7/2017,2521.47,2537.91,2430,2466.35,7804.405035,2466.35
2/7/2017,2466.35,2469.99,2374.34,2466,9855.425114,2466
3/7/2017,2466.03,2595,2456.23,2573.99,11864.24388,2573.99
4/7/2017,2572.96,2639.47,2527.8,2580.81,10093.03185,2580.81
5/7/2017,2580,2601.96,2530.1,2575.04,10202.30992,2575.04
6/7/2017,2571.7,2623,2522,2588,8983.68458,2588
7/7/2017,2588,2612,2486.01,2522.69,9021.583749,2522.69
8/7/2017,2522.78,2539.53,2462,2527.81,6813.490788,2527.81
9/7/2017,2521.61,2564.65,2507.12,2551.53,4239.638801,2551.53
10/7/2017,2551.53,2558.42,2365.11,2394,10971.40828,2394
11/7/2017,2394,2434.99,2242.62,2347,20966.28252,2347
12/7/2017,2347,2385.14,2239.54,2374.6,12841.85503,2374.6
13-07-2017,2371.98,2425.16,2335.97,2344.93,10408.71969,2344.93
14-07-2017,2342,2361.26,2251.04,2259,7710.587706,2259
15-07-2017,2259,2266,1978,2023.26,21699.94444,2023.26
16-07-2017,2023.26,2105,1830,1908.61,24307.89055,1908.61
17-07-2017,1901.52,2099,1850.93,2046.03,21753.28189,2046.03
18-07-2017,2046.01,2374.78,2046.01,2351.69,29439.49166,2351.69
19-07-2017,2351.69,2402.5,2232.5,2315.9,18339.29762,2315.9
20-07-2017,2315.9,2665.99,2223,2619.17,23161.43379,2619.17
21-07-2017,2619.17,2938,2560,2717.97,29232.42568,2717.97
22-07-2017,2715.27,2882,2611.39,2787.9,15183.12049,2787.9
23-07-2017,2787.81,2855,2640,2779.7,12048.20892,2779.7
24-07-2017,2776.43,2800,2701,2762.99,8816.099997,2762.99
25-07-2017,2762,2778,2511,2580.21,17327.30678,2580.21
26-07-2017,2580.21,2608.96,2400,2436.7,20641.02161,2436.7
27-07-2017,2436.93,2600,2407,2541.06,12203.06636,2541.06
28-07-2017,2541.06,2825,2526.11,2742.9,14076.46367,2742.9
29-07-2017,2742.89,2800,2657.39,2707.06,10809.56264,2707.06
30-07-2017,2707.02,2746.79,2569.69,2720.25,11457.65777,2720.25
31-07-2017,2720.24,2792.23,2680.01,2761.41,8903.321905,2761.41
1/8/2017,2763.23,2929.17,2615,2676,12566.829,2676
2/8/2017,2676,2779.53,2652.92,2698.05,10811.81967,2698.05
3/8/2017,2698.08,2770,2650,2768,7362.894666,2768
4/8/2017,2768,2875.8,2737.87,2868.15,8456.625272,2868.15
5/8/2017,2868.16,3230,2825,3192.37,13878.96071,3192.37
6/8/2017,3204.5,3339.66,3146.1,3241.5,10013.29176,3241.5
7/8/2017,3241.02,3430,3186,3380,9526.76871,3380
8/8/2017,3387.32,3490,3325,3380,16095.54039,3380
9/8/2017,3383.43,3463.31,3178.72,3285.05,13921.31085,3285.05
10/8/2017,3284,3447,3269.9,3441,11189.86235,3441
11/8/2017,3446.65,3550,3385,3535.09,10722.84937,3535.09
12/8/2017,3543,3866,3511,3845.97,10215.82579,3845.97
13-08-2017,3845.97,4190,3725.37,4033,18990.82281,4033
14-08-2017,4023.72,4299,3935,4242.67,11478.95056,4242.67
15-08-2017,4246.06,4400,3800,3985.34,24204.1117,3985.34
16-08-2017,3985.34,4321.69,3926.06,4308.63,14577.86559,4308.63
17-08-2017,4308.63,4480,4208.88,4350,12999.33696,4350
18-08-2017,4349.99,4368,4167.21,4224,14926.5611,4224
19-08-2017,4224,4269.3,3900,3946,20840.31044,3946
20-08-2017,3948,4130,3925.7,4040.11,7562.97917,4040.11
21-08-2017,4040.11,4125.95,3949.78,4004.99,8469.455206,4004.99
22-08-2017,4004.99,4042.05,3600,3905.24,20100.10982,3905.24
23-08-2017,3905.02,4248.97,3905,4209.97,15466.449,4209.97
24-08-2017,4209.95,4246.41,4062.26,4230.84,12991.16433,4230.84
25-08-2017,4220.25,4445.09,4185.67,4419.98,9795.039245,4419.98
26-08-2017,4421.95,4449.98,4232.43,4299.96,9153.055598,4299.96
27-08-2017,4295.11,4393.3,4269.28,4337.19,4561.237157,4337.19
28-08-2017,4352.13,4365.96,4169.01,4293.33,6710.157768,4293.33
29-08-2017,4293.33,4649.78,4287.28,4576.26,11405.26755,4576.26
30-08-2017,4576.26,4642.22,4479,4561,10231.41514,4561
31-08-2017,4567.21,4739.78,4532.58,4718.46,7734.854547,4718.46
1/9/2017,4719,4870,4671.09,4836.86,12841.40885,4836.86
2/9/2017,4836.85,4979.9,4488.5,4591.55,18216.00663,4591.55
3/9/2017,4591.55,4700,4385,4450.6,11902.44678,4450.6
4/9/2017,4463.2,4624.72,4200,4247.55,19093.81143,4247.55
5/9/2017,4247.54,4410.97,4001.93,4246.85,24840.05141,4246.85
6/9/2017,4258.97,4628.39,4215.12,4615.09,18493.40167,4615.09
7/9/2017,4617,4674.34,4475,4641.06,10065.7012,4641.06
8/9/2017,4647.85,4679.97,4227.64,4389.49,16467.36775,4389.49
9/9/2017,4374.97,4449.99,4125.99,4285,16726.89927,4285
10/9/2017,4285,4334.38,4010,4128.78,14810.30707,4128.78
11/9/2017,4138.55,4353.49,4092.4,4240,12138.57665,4240
12/9/2017,4240,4377.65,4170.99,4237.56,9757.039193,4237.56
13-09-2017,4237.84,4265.28,3720.01,3819.51,28244.72803,3819.51
14-09-2017,3819.51,3960,3426.92,3520,32174.56426,3520
15-09-2017,3519.7,3712.92,2972.01,3701.3,61643.69273,3701.3
16-09-2017,3701.3,3872.9,3456.13,3550,33255.21493,3550
17-09-2017,3538.6,3727,3463,3664.68,13435.62649,3664.68
18-09-2017,3664.68,4100,3646.39,4039.07,16631.94838,4039.07
19-09-2017,4039.06,4122.7,3848.35,3998,14932.12708,3998
20-09-2017,3998.51,4050,3820.56,4000,12460.08394,4000
21-09-2017,3999.98,4026,3698.19,3755,12869.29202,3755
22-09-2017,3755,3761.84,3514,3539.73,19264.51863,3539.73
23-09-2017,3531.29,3810.25,3524.15,3724,11423.07372,3724
24-09-2017,3718,3783.25,3615,3703.89,7880.310425,3703.89
25-09-2017,3698.11,3949,3630,3930,12133.82969,3930
26-09-2017,3930.01,3970,3850.61,3925.04,12156.45138,3925.04
27-09-2017,3921.22,4100,3870,4070.68,11853.92007,4070.68
28-09-2017,4070.69,4270.01,4070.64,4141.08,12462.18504,4141.08
29-09-2017,4140,4224.89,4022.02,4184.18,12003.5068,4184.18
30-09-2017,4184.18,4335.22,4132.01,4329.96,8016.700394,4329.96
1/10/2017,4322.24,4349,4216,4270.01,7750.820094,4270.01
2/10/2017,4270,4453,4257.49,4380.46,7423.809908,4380.46
3/10/2017,4380.46,4425,4218,4293,11975.7962,4293
4/10/2017,4293.96,4343,4170.07,4212.04,9623.280133,4212.04
5/10/2017,4217.84,4334.38,4137.96,4314.24,7741.089678,4314.24
6/10/2017,4316.99,4425,4278.4,4376.72,8093.683502,4376.72
7/10/2017,4371.61,4393.05,4298.01,4332.24,5142.720485,4332.24
8/10/2017,4342.1,4570.89,4317.66,4568.46,9025.683018,4568.46
9/10/2017,4568.45,4670,4525.92,4634,9624.829832,4634
10/10/2017,4634,4865,4620,4789,13289.32279,4789
11/10/2017,4787.05,4909.97,4700,4832.03,11947.94409,4832.03
12/10/2017,4836.85,5311.18,4789.04,5311.12,17608.43653,5311.12
13-10-2017,5311.18,5846.43,5222,5721,27790.0075,5721
14-10-2017,5720,5767.14,5479.48,5690.96,11210.20923,5690.96
15-10-2017,5702.39,5830,5415,5520.14,10983.30439,5520.14
16-10-2017,5534.16,5747.97,5452.95,5699.95,8500.407635,5699.95
17-10-2017,5699.92,5807.11,5506.78,5584.96,10607.05591,5584.96
18-10-2017,5584,5639.9,5101.36,5324.07,15770.2116,5324.07
19-10-2017,5324.07,5735,5320.12,5640.04,12665.0397,5640.04
20-10-2017,5645.79,6000.1,5589.8,5964.24,11625.46868,5964.24
21-10-2017,5964.24,6180,5886.6,6156.13,14920.41863,6156.13
22-10-2017,6142.61,6165,5700,6009.99,15900.40864,6009.99
23-10-2017,6009.99,6045.34,5617.75,5790,12906.50302,5790
24-10-2017,5790,6000,5534.32,5654.99,17158.28074,5654.99
25-10-2017,5649.99,5740,5366,5482.4,14217.9115,5482.4
26-10-2017,5482.43,5988,5470,5940.25,11245.43098,5940.25
27-10-2017,5944.5,5994.06,5674.06,5744.73,13023.55944,5744.73
28-10-2017,5744.73,5875.66,5646.18,5699.99,7873.168239,5699.99
29-10-2017,5698.11,6031.51,5683,5986.27,8256.45797,5986.27
30-10-2017,5980.12,6316.85,5934.56,6081.09,16272.01663,6081.09
31-10-2017,6088.76,6420,6047.08,6370.67,12100.07345,6370.67
1/11/2017,6370.68,6591,6280.99,6564.56,10768.2243,6564.56
2/11/2017,6560.54,7354.1,6524.45,7075,26548.59695,7075
3/11/2017,7075,7500,6822,7343.86,16985.7433,7343.86
4/11/2017,7343.99,7350.36,6994,7334.78,10612.93622,7334.78
5/11/2017,7344.99,7590,7275.16,7512,8519.759383,7512
6/11/2017,7512.1,7570.56,7073.95,7270.1,13644.27969,7270.1
7/11/2017,7267.02,7280.66,6922.07,7051,17981.88891,7051
8/11/2017,7051.01,7549.7,6956.88,7493.79,12613.17817,7493.79
9/11/2017,7493.86,7888,7061.2,7174,26545.81909,7174
10/11/2017,7171.69,7343.18,6718.49,6849.9,17115.02811,6849.9
11/11/2017,6849.49,6945.7,6300,6398.35,22698.11268,6398.35
12/11/2017,6388.67,6520.54,5555.55,6255.78,33360.66637,6255.78
13-11-2017,6255,6775.75,5645,6717.19,27836.1729,6717.19
14-11-2017,6701.05,6750,6310,6575.84,16211.67293,6575.84
15-11-2017,6563.13,7275.16,6511.08,7260.11,15976.35641,7260.11
16-11-2017,7261.73,7538,7089,7462.16,15129.142,7462.16
17-11-2017,7462,7997,7425.16,7964.96,22461.75086,7964.96
18-11-2017,7964.94,7993.93,7431.54,7679.38,10173.54116,7679.38
19-11-2017,7679.23,7858,7633.65,7738.7,5616.859073,7738.7
20-11-2017,7738.68,8226,7733.01,8207.2,10176.1509,8207.2
21-11-2017,8200.57,8354.46,7770,8338.98,11742.33659,8338.98
22-11-2017,8337.2,8345,7935,8224.99,9518.855954,8224.99
23-11-2017,8224.89,8284,8058.69,8163.44,8329.794843,8163.44
24-11-2017,8164.44,8340,7876,8183.96,9921.403966,8183.96
25-11-2017,8183.96,8649.98,8114.78,8592,11615.88376,8592
26-11-2017,8591.99,9055.51,8538.2,9044,7486.643417,9044
27-11-2017,9044,9721.7,8971.11,9649.99,16578.30639,9649.99
28-11-2017,9649.99,9915,9458,9899,10356.92262,9899
29-11-2017,9899,11395,9848,10819.12,22537.65622,10819.12
30-11-2017,10819.12,11000,9000,9249.99,32550.0372,9249.99
1/12/2017,9247.17,10744,9110,10557.78,19810.47684,10557.78
2/12/2017,10557.78,11200,10410,10736.81,12137.38842,10736.81
3/12/2017,10749.1,11800.01,10686.02,11744.22,7933.460287,11744.22
4/12/2017,11718.8,11799.99,10513.16,11342.56,17458.84036,11342.56
5/12/2017,11342.56,11850,11100,11801.1,13076.36431,11801.1
6/12/2017,11806.97,12815.18,11560,12543.85,15445.01577,12543.85
7/12/2017,12520.07,15700,12400,15695,23905.41726,15695
8/12/2017,15698.49,16666.66,13482.42,15298,30220.22622,15298
9/12/2017,15304.51,15998.5,14418,14547.85,12074.46444,14547.85
10/12/2017,14538.97,15192.32,12701.05,15014.72,21618.82991,15014.72
11/12/2017,15005.03,16570,14029.86,16296.76,16247.86079,16296.76
12/12/2017,16296.77,17270,15967.29,17055,14356.80631,17055
13-12-2017,17055,17428.42,16200,16705.01,15672.4309,16705.01
14-12-2017,16705.01,16830.45,15497.69,16307.77,15699.8325,16307.77
15-12-2017,16307.77,17934,16072.73,17499.9,18915.54636,17499.9
16-12-2017,17497.4,18800,17111,18799.99,10238.37509,18799.99
17-12-2017,18788.98,19666,18503.37,19234.56,9307.254986,19234.56
18-12-2017,19246.05,19310.67,17835.2,18835.41,15058.149,18835.41
19-12-2017,18845.41,19160.79,17500,18062.2,16559.93716,18062.2
20-12-2017,18059,18444,15800,16588.37,30288.34422,16588.37
21-12-2017,16588.36,17281.17,15317,15550,22688.37342,15550
22-12-2017,15550,15855,11159.93,13340,51126.97812,13340
