Date,Open,High,Low,Close,Volume,Adj. Close
23-12-2017,13340,15756.22,12305.47,14878.87,30036.15626,14878.87
24-12-2017,14876.86,15599.64,12488,13388.99,20188.73809,13388.99
25-12-2017,13383.01,14650,12622,13805,12988.49937,13805
26-12-2017,13805,15914.38,13555.01,15763.03,13313.70853,15763.03
27-12-2017,15770,16480.52,15066.29,15296,14313.69585,15296
28-12-2017,15295.98,15483.22,13500,14260.72,18007.9534,14260.72
29-12-2017,14258.6,15111,13523.03,14533.11,14133.36733,14533.11
30-12-2017,14533.11,14869.1,12244.19,12695.24,20664.84815,12695.24
31-12-2017,12673.81,13462.82,12050,13301.75,12948.06597,13301.75
1/1/2018,13351.01,14296.06,12801.38,13276.78,9268.96169,13276.78
2/1/2018,13276,14073.74,12910.58,13714.88,10700.18668,13714.88
3/1/2018,13714.82,15500,13645.29,15133.59,15519.88621,15133.59
4/1/2018,15126.29,15430.27,14192.37,14551.29,13836.32511,14551.29
5/1/2018,14551.36,16189,14401.74,15969.11,15069.07392,15969.11
6/1/2018,15981.21,17200,15981.21,16592.53,13874.52509,16592.53
7/1/2018,16592.53,17234.99,16311,16443,7060.552664,16443
8/1/2018,16427.63,16521.66,13900,14500,16530.28304,14500
9/1/2018,14500,15367.18,14123.97,14700,13566.06742,14700
10/1/2018,14690,14988.72,13412,14406.94,18316.18877,14406.94
11/1/2018,14406.94,14973.07,12800,13969,19359.26241,13969
12/1/2018,13969,14161.75,12807.27,13698.54,14680.52057,13698.54
13-01-2018,13698.45,14619.1,13395.76,14266.13,9336.08515,14266.13
14-01-2018,14266.13,14400,13072.22,13229.05,7375.024057,13229.05
15-01-2018,13222.98,14394.36,13072.23,14098,8100.502025,14098
16-01-2018,14098,14185.25,11191.59,12313.29,25973.45523,12313.29
17-01-2018,12313.29,12409.22,9222,9557.62,42606.77535,9557.62
18-01-2018,9538.55,12146,9526.11,12070,29571.11636,12070
19-01-2018,12074.85,12074.85,11054.84,11559.26,16488.9055,11559.26
20-01-2018,11559.26,12823.03,11025.18,12569.4,11852.16266,12569.4
21-01-2018,12539.76,13052.12,11589.73,11589.73,10172.53824,11589.73
22-01-2018,11589.73,11910.78,10330.01,10481.08,14476.27716,10481.08
23-01-2018,10481.08,10994.56,9927.54,10774.61,18537.22568,10774.61
24-01-2018,10765,11500,10488.13,11069.93,13797.9717,11069.93
25-01-2018,11072,11741.82,10890,10952.06,11179.05855,10952.06
26-01-2018,10962.05,11635,10263.32,11043.08,14593.23566,11043.08
27-01-2018,11049.98,11525,10780.18,11500.01,9411.427625,11500.01
28-01-2018,11500.99,11989.15,11332.29,11583.63,11400.42002,11583.63
29-01-2018,11583.63,11820.01,11037.77,11288.74,9857.536152,11288.74
30-01-2018,11288.75,11305,10178.54,10292.23,13345.66089,10292.23
31-01-2018,10270.72,10451.4,9514.96,9945.92,19600.79952,9945.92
1/2/2018,9962.79,10187.56,9022.46,9216.99,17000.22789,9216.99
2/2/2018,9216.99,9234.1,7625.25,8973.35,48545.8146,8973.35
3/2/2018,9000.77,9443.96,8170.71,9208.11,20739.31011,9208.11
4/2/2018,9207.54,9491.2,8294.04,8372.37,13535.97783,8372.37
5/2/2018,8374.07,8560,7141,7326.59,32890.35872,7326.59
6/2/2018,7349.9,7486.98,5920.72,7308.01,72049.17403,7308.01
7/2/2018,7329.31,8649,6800,8198,44776.19837,8198
8/2/2018,8217.33,8644.36,7543.27,8216.18,23857.84367,8216.18
9/2/2018,8207.73,8489.98,7753.32,8331.82,21124.1016,8331.82
10/2/2018,8331.8,9090.8,8296.31,8373.9,16881.46528,8373.9
11/2/2018,8359,8589.1,7820,8414.26,13262.57641,8414.26
12/2/2018,8425,8850,8026,8655.79,13767.45661,8655.79
13-02-2018,8666.5,8995,8360.13,8503.18,13724.04057,8503.18
14-02-2018,8503.13,9349.99,8461.38,9342.99,14487.81696,9342.99
15-02-2018,9342.99,9977,9188.1,9851.73,18677.32543,9851.73
16-02-2018,9834.89,10300,9707.51,10033.95,16714.08356,10033.95
17-02-2018,10049.23,10870.35,9902.78,10748.58,12814.50579,10748.58
18-02-2018,10748.36,11300,10153.15,10719.71,17704.27129,10719.71
19-02-2018,10719.72,11218.03,10307.51,11170.01,11387.01213,11170.01
20-02-2018,11170.1,11645.67,10901.65,11522.56,13083.20915,11522.56
21-02-2018,11522.56,11780,10432.75,10598.97,22261.90392,10598.97
22-02-2018,10581.05,10935,9775.92,10021.84,20507.69894,10021.84
23-02-2018,10021.84,10405.3,9600,10324.11,16411.83929,10324.11
24-02-2018,10315,10540.63,9533,9750,14772.84094,9750
25-02-2018,9738.93,9883.41,9260,9398.21,11082.15717,9398.21
26-02-2018,9398.67,10345,9304.95,10243.56,13754.65952,10243.56
27-02-2018,10246.01,10850,10130.8,10576.01,13849.30307,10576.01
28-02-2018,10578.37,11064.75,10364.78,10496.24,10171.1274,10496.24
1/3/2018,10510.99,10832.15,10223.41,10718.11,8539.780386,10718.11
2/3/2018,10713.87,11175,10692.32,10863.99,10325.42162,10863.99
3/3/2018,10860.1,11482.03,10779.5,11456.43,7961.107993,11456.43
4/3/2018,11458.31,11503.24,11054.91,11129,4909.25371,11129
5/3/2018,11125,11618.7,11097.5,11505.01,9807.588595,11505.01
6/3/2018,11500.3,11688,10800,10971.18,12868.15603,10971.18
7/3/2018,10971.17,10995,10417,10655,14123.25061,10655
8/3/2018,10655,10685,9450,9936.85,30907.56718,9936.85
9/3/2018,9934.24,9940.95,8366,8975.01,30838.99795,8975.01
10/3/2018,8975.01,9514.96,8600,9356.03,14343.01586,9356.03
11/3/2018,9354.71,9430.99,8450,9100,16094.9305,9100
12/3/2018,9100,9892,9098.96,9193.31,17058.73608,9193.31
13-03-2018,9185.77,9482.79,8742.07,9101.1,20325.72929,9101.1
14-03-2018,9081.06,9356.14,8595,8742.72,14172.31995,8742.72
15-03-2018,8737.5,8742.71,7682,8103.03,25031.65836,8103.03
16-03-2018,8102.99,8613.06,7914.08,8554.04,15748.13871,8554.04
17-03-2018,8554.42,8595.46,7860.36,7897.82,13015.34989,7897.82
18-03-2018,7903.98,8091.64,7325.37,7387.73,15134.3661,7387.73
19-03-2018,7378.96,8718.74,7326,8572.04,22040.50898,8572.04
20-03-2018,8579.46,8655.45,8232.14,8538.4,13505.91845,8538.4
21-03-2018,8540.07,9188.1,8530.23,9045.91,12876.84605,9045.91
22-03-2018,9045,9099.59,8503.52,8612.12,14032.15254,8612.12
23-03-2018,8610,8766.03,8265,8631.62,13508.50186,8631.62
24-03-2018,8631.62,9020,8552.55,8954.99,9780.978865,8954.99
25-03-2018,8955.28,8972.2,8368.63,8479.79,9338.943387,8479.79
26-03-2018,8477.2,8680,8019.42,8084.65,15703.84226,8084.65
27-03-2018,8080,8273.36,7742.11,8057.89,14594.98533,8057.89
28-03-2018,8057.89,8126.4,7723.03,7867.14,9735.828501,7867.14
29-03-2018,7867.14,8000,7330,7468,13711.54821,7468
30-03-2018,7483.25,7562.13,6550,6780.05,33121.86778,6780.05
31-03-2018,6787.49,7231.73,6591.79,7040.95,14942.38705,7040.95
1/4/2018,7042.44,7179.17,6429.23,6429.36,13792.13058,6429.36
2/4/2018,6429.36,7106.5,6427.16,7021.61,17337.53189,7021.61
3/4/2018,7028.8,7444.66,6894.57,7385.45,15979.32329,7385.45
4/4/2018,7382.38,7506.84,6766.76,6785.7,14678.09771,6785.7
5/4/2018,6779.32,6928.7,6578.95,6749.06,13248.90887,6749.06
6/4/2018,6750.72,6850,6510,6603.09,10067.56848,6603.09
7/4/2018,6603.09,7029.12,6539.69,7004.3,7649.161907,7004.3
8/4/2018,7004.3,7104.52,6863,7045.91,4965.542992,7045.91
9/4/2018,7042.72,7175.83,6660,6722.24,8538.767525,6722.24
10/4/2018,6728.77,6868.81,6611.49,6821.48,7367.046521,6821.48
11/4/2018,6821.48,6984.92,6779.44,6942.75,5557.22201,6942.75
12/4/2018,6940,8069.34,6758.45,7626.76,16385.55397,7626.76
13-04-2018,7626.76,8239.33,7570.05,8140.94,19507.97957,8140.94
14-04-2018,8140.94,8232.14,7805,7973.04,12343.49257,7973.04
15-04-2018,7968.81,8417,7929.88,8278.21,7605.72804,8278.21
16-04-2018,8276.4,8424.99,7905,7974.94,10671.10879,7974.94
17-04-2018,7969.48,8160.85,7938.78,8075.33,7235.48753,8075.33
18-04-2018,8083.54,8170.99,7806.81,7995.11,9441.349753,7995.11
19-04-2018,8000.66,8282,7995.11,8228.55,10405.95669,8228.55
20-04-2018,8228.99,8567.68,8200.01,8463.15,13554.10528,8463.15
21-04-2018,8469.46,9023.4,8453.5,8822.66,18074.14414,8822.66
22-04-2018,8825.99,9036.52,8718.74,8940.71,8603.574622,8940.71
23-04-2018,8933.19,9021.79,8760,8904.96,9899.37937,8904.96
24-04-2018,8904.96,9413,8794.67,9364.2,17131.4833,9364.2
25-04-2018,9362.24,9755.53,8751,8961.29,31854.59044,8961.29
26-04-2018,8964.9,9175,8647.29,8809.27,21917.02403,8809.27
27-04-2018,8805.54,9387.82,8773.95,9230,12898.76213,9230
28-04-2018,9234.52,9425,8854.47,9350,16501.88919,9350
29-04-2018,9353.82,9538.75,9180,9324.92,12877.72489,9324.92
30-04-2018,9327.98,9443.96,9111,9290.01,7026.606347,9290.01
1/5/2018,9290.71,9355.42,8815.91,8921.37,12650.70149,8921.37
2/5/2018,8908.39,9188.1,8902.07,9144.29,10194.90779,9144.29
3/5/2018,9144.97,9480,9051.48,9417.03,9499.422018,9417.03
4/5/2018,9419.9,9799.99,9408.3,9600,10660.51707,9600
5/5/2018,9603.56,9948.98,9562.6,9874.48,6178.189616,9874.48
6/5/2018,9874.36,9918.41,9375,9463.2,9111.639346,9463.2
7/5/2018,9461.78,9634.5,9175,9349,11808.26588,9349
8/5/2018,9349,9450,9015,9178.79,11889.7237,9178.79
9/5/2018,9174.73,9328.09,8974.62,9272.3,11502.23918,9272.3
10/5/2018,9272.3,9393,9179.98,9326.72,9064.222113,9326.72
11/5/2018,9326.72,9365,8503.74,8582.33,21300.33922,8582.33
12/5/2018,8582.61,8684.3,8208.81,8362.69,16648.62363,8362.69
13-05-2018,8361.97,8644.03,8264.98,8618.15,9542.272943,8618.15
14-05-2018,8613.68,8828.27,8286.57,8793.42,17761.58153,8793.42
15-05-2018,8785.6,8900.9,8467.42,8520.3,13680.40325,8520.3
16-05-2018,8527.81,8589.1,8100.01,8285.8,13396.60958,8285.8
17-05-2018,8277.76,8500,8191.14,8306.39,8278.102031,8306.39
18-05-2018,8298,8328.23,7929.53,8117.09,8440.506258,8117.09
19-05-2018,8117.14,8395,8088.46,8310,4579.259691,8310
20-05-2018,8301.16,8377.29,8170.71,8377.2,4194.898963,8377.2
21-05-2018,8377.28,8590,8358.17,8409.42,6646.453519,8409.42
22-05-2018,8419.03,8455,8119.38,8232.8,7391.793745,8232.8
23-05-2018,8222.02,8259.95,7676.27,7710.02,12114.98288,7710.02
24-05-2018,7714.9,7733.99,7267.24,7566.92,17676.87005,7566.92
25-05-2018,7567.93,7661.07,7328.13,7500,10466.79619,7500
26-05-2018,7500.01,7622.87,7360.5,7534.58,4897.950779,7534.58
27-05-2018,7534.58,7614.9,7213.09,7337.99,3791.649408,7337.99
28-05-2018,7345.63,7445,7170,7244.95,5359.562869,7244.95
29-05-2018,7244.43,7484.39,7026.9,7425,10506.71057,7425
30-05-2018,7424.99,7559,7305,7336.6,9164.492182,7336.6
31-05-2018,7335.41,7599.99,7273.89,7553.33,7055.992876,7553.33
1/6/2018,7558.05,7620.01,7348.45,7436.55,8072.425682,7436.55
2/6/2018,7436.5,7700,7388.32,7620.52,4644.220542,7620.52
3/6/2018,7620.5,7790.69,7581.03,7716.82,3972.089334,7716.82
4/6/2018,7716.36,7764.44,7456.06,7505,6760.603924,7505
5/6/2018,7505.1,7570.99,7360,7570.99,8064.998343,7570.99
6/6/2018,7570.99,7685,7537.12,7651.28,7524.821419,7651.28
7/6/2018,7651.17,7750,7482.61,7686.16,8906.453874,7686.16
8/6/2018,7686.99,7733.99,7542,7637.45,5333.269102,7637.45
9/6/2018,7637.45,7686.45,7575,7621.45,2577.717832,7621.45
10/6/2018,7621.57,7636.59,7175.83,7246.69,5946.58689,7246.69
11/6/2018,7244.34,7254.55,6627.7,6713.95,18312.72726,6713.95
12/6/2018,6704.91,6919.97,6680,6764.71,6990.085172,6764.71
13-06-2018,6765.79,6770.15,6351,6386.87,15739.2593,6386.87
14-06-2018,6386.86,6549,6120,6356.53,17668.07782,6356.53
15-06-2018,6356.3,6708.1,6348.66,6530,10017.05701,6530
16-06-2018,6542.5,6624.79,6333.63,6364.7,3947.454075,6364.7
17-06-2018,6364.99,6575.35,6336.37,6514.55,3098.965862,6514.55
18-06-2018,6523.92,6553.61,6381.25,6465.99,4275.005751,6465.99
19-06-2018,6465.99,6841.81,6457.39,6747.57,6660.787771,6747.57
20-06-2018,6747.57,6783.02,6558.95,6761.01,5280.117752,6761.01
21-06-2018,6761.01,6809.26,6677.85,6722.91,4822.588908,6722.91
22-06-2018,6721.7,6754.16,6085.59,6159.71,14220.37866,6159.71
23-06-2018,6158.6,6250,5940,6117.98,9084.067388,6117.98
24-06-2018,6117.98,6261,5780,5788.72,8998.691777,5788.72
25-06-2018,5789.74,6365.34,5780,6289.31,11387.91989,6289.31
26-06-2018,6297.96,6324.99,6120,6188,6264.175457,6188
27-06-2018,6193.1,6264,5985,6105.85,9176.558614,6105.85
28-06-2018,6104.99,6181.11,6060,6091.2,5445.840392,6091.2
29-06-2018,6096.91,6112.42,5774.72,5896.02,12707.95351,5896.02
30-06-2018,5900.8,6510,5861.57,6372.83,10035.16386,6372.83
1/7/2018,6370,6438.55,6259.34,6315.68,4308.932242,6315.68
2/7/2018,6318.28,6664,6270.69,6610.94,8109.413162,6610.94
3/7/2018,6616.98,6667.57,6533,6582.15,5426.163107,6582.15
4/7/2018,6583.14,6792.28,6413.2,6684.41,7501.693173,6684.41
5/7/2018,6682.22,6700,6510,6605.64,6976.705468,6605.64
6/7/2018,6604.11,6640.68,6445.31,6562.87,6120.445375,6562.87
7/7/2018,6565.67,6630.24,6510,6565.13,4323.23993,6565.13
8/7/2018,6566.69,6820,6510,6748.21,5624.377842,6748.21
9/7/2018,6739.14,6769.34,6662.88,6715.99,6577.739251,6715.99
10/7/2018,6721.79,6814.72,6298.95,6385,9080.936265,6385
11/7/2018,6386.19,6410.18,6270.84,6361.51,6694.675695,6361.51
12/7/2018,6362.04,6381.25,6085.59,6169.51,7537.038843,6169.51
13-07-2018,6168.44,6286.36,6072,6259.88,5814.246305,6259.88
14-07-2018,6259.88,6337.25,6121.01,6239.99,3778.127817,6239.99
15-07-2018,6239.55,6384.47,6200.01,6372.36,3712.009816,6372.36
16-07-2018,6374.58,6667,6333.63,6623.44,6804.810598,6623.44
17-07-2018,6628.12,6789,6610.63,6779.23,8238.189219,6779.23
18-07-2018,6778.18,7546.68,6733.51,7422.88,16239.93101,7422.88
19-07-2018,7417.81,7599.98,7239.15,7391.83,11012.29302,7391.83
20-07-2018,7391.83,7570.9,7338.91,7471.67,8133.631221,7471.67
21-07-2018,7471.46,7696.88,7212,7390.67,7663.362263,7390.67
22-07-2018,7389.98,7551.94,7336.15,7526.63,3463.290953,7526.63
23-07-2018,7526.64,7786.92,7338.91,7716.45,10958.49554,7716.45
24-07-2018,7719.99,8356.4,7638.03,8187.78,18282.86589,8187.78
25-07-2018,8186.11,8496.96,8049.22,8126.45,12165.64471,8126.45
26-07-2018,8121.57,8314.77,8069.94,8203.41,6168.249619,8203.41
27-07-2018,8203.41,8287.84,7798.48,8152,10499.59126,8152
28-07-2018,8149.99,8274.98,8051.43,8121.84,4759.100747,8121.84
29-07-2018,8121.84,8299.99,8109.74,8227.6,3895.056179,8227.6
30-07-2018,8227.22,8295,8069.34,8117.89,7207.207633,8117.89
31-07-2018,8117.18,8198.69,7657.13,7754.61,13813.02264,7754.61
1/8/2018,7749.22,7833.79,7451,7604.52,11538.68374,7604.52
2/8/2018,7602.38,7709.98,7440,7523.84,7153.293404,7523.84
3/8/2018,7523.21,7593.58,7286.41,7480.36,8457.805817,7480.36
4/8/2018,7480.36,7542.92,6955,6978.51,7689.963714,6978.51
5/8/2018,6972.76,7086.8,6888.88,7002.12,6332.940889,7002.12
6/8/2018,6997.62,7157.93,6843.35,6970.8,5712.301773,6970.8
7/8/2018,6970.8,7155,6835.06,7112.21,7566.561749,7112.21
8/8/2018,7112.21,7140,6390.99,6483.01,13982.07452,6483.01
9/8/2018,6483.01,6550,6121,6447.24,13613.49746,6447.24
10/8/2018,6449.99,6627,6295.73,6451.22,9946.921697,6451.22
11/8/2018,6451.22,6460,5995.75,6114.99,9925.754083,6114.99
12/8/2018,6115,6494.13,6077.54,6315.52,7272.982807,6315.52
13-08-2018,6309.87,6544.37,6208.37,6293.48,8663.269512,6293.48
14-08-2018,6293.89,6327.72,5880,6033,13787.2682,6033
15-08-2018,6032.83,6493.77,5995,6446.14,10807.89037,6446.14
16-08-2018,6446.14,6628.5,6208.37,6410.67,10227.35684,6410.67
17-08-2018,6409.38,6562,6223.92,6483.89,7026.193058,6483.89
18-08-2018,6481.79,6615,6306.02,6362.23,4352.670086,6362.23
19-08-2018,6362.23,6470,6303,6409.39,2775.013389,6409.39
20-08-2018,6409.39,6545,6333.63,6427.41,3590.052134,6427.41
21-08-2018,6427.4,6505.07,6223.9,6423.05,7530.840997,6423.05
22-08-2018,6423.38,6906.81,6368.16,6450,8539.087622,6450
23-08-2018,6448,6495,6250,6438.38,8115.06562,6438.38
24-08-2018,6438.38,6575.99,6353.77,6503.51,5341.281941,6503.51
25-08-2018,6505.25,6800,6498.05,6736.85,6389.615622,6736.85
26-08-2018,6735.85,6775.34,6558.95,6677.63,3897.050953,6677.63
27-08-2018,6677.63,6775.34,6624.79,6749.14,4637.173214,6749.14
28-08-2018,6749.05,7090,6705.3,7040.6,8283.896129,7040.6
29-08-2018,7043.93,7125.28,6890,6972.37,6145.532817,6972.37
30-08-2018,6975.26,7062.73,6810,6859.02,6224.978436,6859.02
31-08-2018,6855.49,7018.15,6792.85,6950.41,5912.150066,6950.41
1/9/2018,6950.89,7230,6943.03,7165.69,4390.067036,7165.69
2/9/2018,7165.97,7334.5,7130.63,7217.49,4613.030077,7217.49
3/9/2018,7217.99,7325.99,7184,7282.52,2830.971772,7282.52
4/9/2018,7282.52,7411.85,7231,7368.92,4133.124943,7368.92
5/9/2018,7373,7408,6892.69,6983.54,9265.616924,6983.54
6/9/2018,6983.9,6992.47,6253.29,6409.5,16017.57988,6409.5
7/9/2018,6409.5,6525,6322,6374.26,7820.79469,6374.26
8/9/2018,6372.99,6480.58,6350.09,6429.14,3191.969163,6429.14
9/9/2018,6429.14,6451.51,6094.38,6363.36,5926.322824,6363.36
10/9/2018,6369.01,6390.2,6208.38,6290.32,4589.400661,6290.32
11/9/2018,6290.49,6405,6162.06,6252.12,7339.789998,6252.12
12/9/2018,6252.12,6316.98,6184.23,6265,4442.728516,6265
13-09-2018,6265,6533.71,6255.63,6481.81,5462.459367,6481.81
14-09-2018,6481.83,6587,6384.36,6481.98,5883.185572,6481.98
15-09-2018,6481.99,6570.1,6453.55,6538.97,2542.389075,6538.97
16-09-2018,6538.99,6559,6349.47,6475,1277.339,6475
17-09-2018,6475,6530.24,6222,6264.39,2778.345492,6264.39
18-09-2018,6259.48,6390,6200,6356.99,4232.992701,6356.99
19-09-2018,6356.99,6364.86,6228,6325.22,4422.478966,6325.22
20-09-2018,6328.03,6510,6100,6414.93,7561.649344,6414.93
21-09-2018,6414.93,6772.21,6333.63,6686.77,8828.749064,6686.77
22-09-2018,6686.77,6826.28,6624.79,6677.09,5966.951722,6677.09
23-09-2018,6673.02,6774.91,6633.01,6680.07,3936.108298,6680.07
24-09-2018,6682.1,6723.18,6558.95,6597.77,3700.730579,6597.77
25-09-2018,6597.78,6655.07,6352.99,6400.24,6790.689203,6400.24
26-09-2018,6396.84,6540,6324.96,6522.75,5638.994556,6522.75
27-09-2018,6522.75,6536.51,6429.23,6487.03,3976.781752,6487.03
28-09-2018,6486.78,6792.28,6486.78,6653.53,8508.465463,6653.53
29-09-2018,6653.54,6695.88,6454,6559.8,4579.55624,6559.8
30-09-2018,6557.81,6628.06,6529.73,6568.46,2325.188026,6568.46
1/10/2018,6570.46,6638.15,6477.57,6540,4666.048024,6540
2/10/2018,6540.57,6608.26,6494.65,6528.26,3463.821538,6528.26
3/10/2018,6526.75,6545.82,6396.34,6470.95,5195.489685,6470.95
4/10/2018,6477.65,6604.89,6413.2,6552.3,4183.767402,6552.3
5/10/2018,6550.06,6594.94,6510,6547.49,3231.565594,6547.49
6/10/2018,6548.28,6641.35,6526.28,6550.4,2890.157641,6550.4
7/10/2018,6547.44,6562.33,6493.92,6527.87,1924.049563,6527.87
8/10/2018,6527.87,6656.63,6516.23,6622.75,4577.794204,6622.75
9/10/2018,6622.75,6645.96,6553.13,6574.95,2152.506656,6574.95
10/10/2018,6574.94,6604,6387.91,6494.69,5342.880908,6494.69
11/10/2018,6492.65,6558.95,6055.28,6194.09,8652.681385,6194.09
12/10/2018,6191.59,6243.79,6109,6221.34,4402.978579,6221.34
13-10-2018,6221.53,6222.91,6168.83,6201.81,2061.432076,6201.81
14-10-2018,6203.27,6349.47,6175.22,6239.06,2115.742895,6239.06
15-10-2018,6236.63,6756,6143.08,6392.59,15226.61166,6392.59
16-10-2018,6392.42,6493.77,6359.56,6437.01,5514.961825,6437.01
17-10-2018,6439,6489,6386.4,6440.57,4046.295232,6440.57
18-10-2018,6444.29,6490,6412.43,6444.55,2653.559337,6444.55
19-10-2018,6442.01,6444,6350,6385.58,3446.151139,6385.58
20-10-2018,6385,6424.16,6363.02,6397.15,1564.812702,6397.15
21-10-2018,6393.24,6470,6387,6440.97,1335.978031,6440.97
22-10-2018,6445.18,6445.95,6372.53,6394.84,2232.479792,6394.84
23-10-2018,6394.84,6419.34,6354.26,6387.31,2456.430722,6387.31
24-10-2018,6387.31,6473,6381.5,6419,3768.4787,6419
25-10-2018,6414.89,6435.8,6361.73,6396.18,3162.395021,6396.18
26-10-2018,6397.81,6450.3,6377.81,6394.96,3323.045684,6394.96
27-10-2018,6393.83,6420.01,6381.25,6398.49,1373.028922,6398.49
28-10-2018,6398.46,6420,6382.72,6396.78,674.6121287,6396.78
29-10-2018,6393.83,6420,6208.37,6281.2,4488.767926,6281.2
30-10-2018,6279,6289,6227.8,6269.59,2793.803047,6269.59
31-10-2018,6266.62,6350,6199.25,6330.57,4167.04162,6330.57
1/11/2018,6330.53,6331.9,6288.01,6307.36,2971.025373,6307.36
2/11/2018,6305.01,6381.25,6298.94,6357,3155.858115,6357
3/11/2018,6357,6365,6312.48,6329.04,1298.737199,6329.04
4/11/2018,6329.04,6450,6310.57,6434.84,1436.108613,6434.84
5/11/2018,6430.89,6475,6386.21,6411.74,3118.477503,6411.74
6/11/2018,6411.74,6457.89,6369.89,6427.73,3602.075653,6427.73
